9F191809|Achievements.lua
14B3ACC1|assets/textures/gui/pc_arrows.dds
85F7F05F|assets/textures/gui/save_load.dds
083ED537|assets/textures/gui/scroll_images/treasure_map_slime.dds
A758BF93|assets/textures/gui/scroll_images/treasure_map_vault.dds
01B6E766|assets/textures/gui/scroll_runes.dds
07BAEDE8|assets/textures/gui/settings.dds
B997FBCD|assets/textures/gui/slime.dds
C7AEA421|assets/textures/gui/splash_screen.dds
1BEFC1D6|assets/textures/gui/statistics.dds
F053431E|assets/textures/gui/unarmed_attack.dds
67287CB5|assets/textures/items/ancient_axe_dif.dds
3D001033|assets/textures/items/ancient_axe_spec.dds
ABC9AF6E|assets/textures/items/ancient_clockwork_dif.dds
F975BBEE|assets/textures/items/ancient_clockwork_spec.dds
4F5BFA6D|assets/textures/items/apprentice_orb_dif.dds
C2F5E9AB|assets/textures/items/apprentice_orb_spec.dds
883BDC27|assets/textures/items/arrow_dif.dds
C22548C5|assets/textures/items/arrow_spec.dds
D64B0486|assets/textures/items/assassin_dagger_dif.dds
A94F3046|assets/textures/items/assassin_dagger_spec.dds
413A32DB|assets/textures/items/baked_maggot_dif.dds
A19DC519|assets/textures/items/baked_maggot_spec.dds
69F78F21|assets/textures/items/battle_axe_dif.dds
E91A652F|assets/textures/items/battle_axe_spec.dds
A24EC451|assets/textures/items/blooddrop_blossom_dif.dds
3617297F|assets/textures/items/blooddrop_blossom_spec.dds
CFF4CAE7|assets/textures/items/blue_clothes_dif.dds
AA459585|assets/textures/items/blue_clothes_spec.dds
9B928ACF|assets/textures/items/blueberry_pie_dif.dds
9B3A81AD|assets/textures/items/blueberry_pie_spec.dds
8A8BCD45|assets/textures/items/boiled_beetle_dif.dds
8B2D5163|assets/textures/items/boiled_beetle_spec.dds
CBCDD6EC|assets/textures/items/bomb_dif.dds
81AA7D6C|assets/textures/items/bomb_spec.dds
9079BF7B|assets/textures/items/bone_amulet_dif.dds
A6E0A239|assets/textures/items/bone_amulet_spec.dds
E1B8ED26|assets/textures/items/boots_valor_dif.dds
8DBF6066|assets/textures/items/boots_valor_spec.dds
B7A5155C|assets/textures/items/bracelet_tirin_fortitude_dif.dds
C1BFB13C|assets/textures/items/bracelet_tirin_fortitude_spec.dds
870374DA|assets/textures/items/cave_nettle_dif.dds
A9047303|assets/textures/items/circlet_war_dif.dds
4A173D81|assets/textures/items/circlet_war_spec.dds
93658F0A|assets/textures/items/compass_dif.dds
36EFB32A|assets/textures/items/compass_spec.dds
E7F7CA2F|assets/textures/items/conjurers_hat_dif.dds
97F66268|assets/textures/items/crossbow_dif.dds
7AECA928|assets/textures/items/crossbow_spec.dds
B9C253A4|assets/textures/items/cudgel_dif.dds
A072F7A4|assets/textures/items/cudgel_spec.dds
F497249F|assets/textures/items/cuirass_valor_dif.dds
0DBF701D|assets/textures/items/cuirass_valor_spec.dds
A2485FB7|assets/textures/items/cutlass_dif.dds
E72E8535|assets/textures/items/cutlass_spec.dds
978B9C8E|assets/textures/items/dagger_dif.dds
91FBC98E|assets/textures/items/dagger_spec.dds
3E72ED16|assets/textures/items/deity_figure_dif.dds
4B65BFF6|assets/textures/items/deity_figure_spec.dds
B44EFBE3|assets/textures/items/dismantler_dif.dds
311FDE61|assets/textures/items/dismantler_spec.dds
BCB2A0EE|assets/textures/items/diviner_clothes_dif.dds
8B5CF8F6|assets/textures/items/dragon_figure_dif.dds
D41422D6|assets/textures/items/dragon_figure_spec.dds
BE980D4D|assets/textures/items/fire_torc_dif.dds
2B88658B|assets/textures/items/fire_torc_spec.dds
9FF9422F|assets/textures/items/fist_dagger_dif.dds
BCD6110D|assets/textures/items/fist_dagger_spec.dds
2E49E846|assets/textures/items/flail_dif.dds
19DD8C06|assets/textures/items/flail_spec.dds
01727718|assets/textures/items/flarefeather_cap_dif.dds
1F100B78|assets/textures/items/flarefeather_cap_spec.dds
F881865D|assets/textures/items/flask_dif.dds
765B134D|assets/textures/items/frostbite_necklace_dif.dds
738AD78B|assets/textures/items/frostbite_necklace_spec.dds
734AFA55|assets/textures/items/full_helmet_dif.dds
78C0BF53|assets/textures/items/full_helmet_spec.dds
FD0C0C50|assets/textures/items/gauntlets_valor_dif.dds
3659953E|assets/textures/items/gear_necklace_dif.dds
C147B59E|assets/textures/items/gear_necklace_spec.dds
42E4B225|assets/textures/items/goblet_dif.dds
ADF718C3|assets/textures/items/goblet_spec.dds
BA29D23D|assets/textures/items/golden_crown_dif.dds
7806165B|assets/textures/items/golden_crown_spec.dds
B22893FD|assets/textures/items/goromorg_miniature_dif.dds
616BE51B|assets/textures/items/goromorg_miniature_spec.dds
7C112804|assets/textures/items/great_axe_dif.dds
60100884|assets/textures/items/great_axe_spec.dds
798ACDB8|assets/textures/items/greaves_valor_dif.dds
0D7D1218|assets/textures/items/greaves_valor_spec.dds
B5CBE75B|assets/textures/items/grimcap_dif.dds
A2FCEA99|assets/textures/items/grimcap_spec.dds
2AD30CB2|assets/textures/items/hand_axe_dif.dds
0D8E98F2|assets/textures/items/hand_axe_spec.dds
7945DC9F|assets/textures/items/hardstone_bracelet_dif.dds
ECCB181D|assets/textures/items/hardstone_bracelet_spec.dds
B59A9921|assets/textures/items/heavy_shield_dif.dds
FAC3232F|assets/textures/items/heavy_shield_spec.dds
3532E510|assets/textures/items/helmet_valor_dif.dds
CD545410|assets/textures/items/helmet_valor_spec.dds
A7CDED35|assets/textures/items/herder_cap_dif.dds
817029B3|assets/textures/items/herder_cap_spec.dds
5E3CFAA9|assets/textures/items/huntsman_clothes_dif.dds
AFD052F7|assets/textures/items/huntsman_clothes_spec.dds
02324CBD|assets/textures/items/chitin_greaves_dif.dds
5D5EEDDB|assets/textures/items/chitin_greaves_spec.dds
DD1D0953|assets/textures/items/chitin_mail_dif.dds
5A535CF1|assets/textures/items/chitin_mail_spec.dds
F7466E40|assets/textures/items/chitin_mask_dif.dds
292099A0|assets/textures/items/chitin_mask_spec.dds
DFA26661|assets/textures/items/ice_lizard_steak_dif.dds
FF5D806F|assets/textures/items/ice_lizard_steak_spec.dds
9CDF84A1|assets/textures/items/icefall_hammer_dif.dds
8C41DDAF|assets/textures/items/icefall_hammer_spec.dds
0816B379|assets/textures/items/iron_basinet_dif.dds
25CA6827|assets/textures/items/iron_basinet_spec.dds
18C577F7|assets/textures/items/key_brass_dif.dds
E0202F75|assets/textures/items/key_brass_spec.dds
F48AA227|assets/textures/items/key_gear_dif.dds
4226FAC5|assets/textures/items/key_gear_spec.dds
D10412B6|assets/textures/items/key_gold_dif.dds
25C54A96|assets/textures/items/key_gold_spec.dds
5A081D52|assets/textures/items/key_iron_dif.dds
99E14F12|assets/textures/items/key_iron_spec.dds
CA4CE4CF|assets/textures/items/key_ornate_dif.dds
2A962FAD|assets/textures/items/key_ornate_spec.dds
0BB9C7DF|assets/textures/items/key_prison_dif.dds
3C9AB55D|assets/textures/items/key_prison_spec.dds
DD657BAE|assets/textures/items/key_round_dif.dds
67F5A42E|assets/textures/items/key_round_spec.dds
6AA88867|assets/textures/items/knife_dif.dds
B338E605|assets/textures/items/knife_spec.dds
A29EB4AD|assets/textures/items/leather_boots_dif.dds
E8D3DCEB|assets/textures/items/leather_boots_spec.dds
015444A3|assets/textures/items/leather_brigandine_dif.dds
9E862821|assets/textures/items/leather_brigandine_spec.dds
78EA3570|assets/textures/items/leather_cap_dif.dds
99C993F0|assets/textures/items/leather_cap_spec.dds
C0E78830|assets/textures/items/leather_clothes_dif.dds
B677D8B0|assets/textures/items/leather_clothes_spec.dds
FF337817|assets/textures/items/leather_greaves_dif.dds
292BB295|assets/textures/items/leather_greaves_spec.dds
16DC0F64|assets/textures/items/long_sword_dif.dds
F4E44764|assets/textures/items/long_sword_spec.dds
412A5FAC|assets/textures/items/longbow_dif.dds
96BB692C|assets/textures/items/longbow_spec.dds
ACB00B8D|assets/textures/items/lurker_boots_dif.dds
0A5E6C90|assets/textures/items/lurker_clothes_dif.dds
6350F6B9|assets/textures/items/machete_dif.dds
87237A67|assets/textures/items/machete_spec.dds
BBFA3125|assets/textures/items/machine_part_orb_dif.dds
4ACE05C3|assets/textures/items/machine_part_orb_spec.dds
472C4B43|assets/textures/items/milkreed_dif.dds
59A281C1|assets/textures/items/milkreed_spec.dds
D67BB235|assets/textures/items/mole_jerky_dif.dds
FCFD48B3|assets/textures/items/mole_jerky_spec.dds
F6A48EC5|assets/textures/items/morning_star_dif.dds
3625EDE3|assets/textures/items/morning_star_spec.dds
D317DD57|assets/textures/items/mortar_pestle_dif.dds
B9B6A1D5|assets/textures/items/mortar_pestle_spec.dds
3C09C90F|assets/textures/items/nomad_boots_dif.dds
0D3823ED|assets/textures/items/nomad_boots_spec.dds
17B30966|assets/textures/items/nomad_clothes_dif.dds
A3078614|assets/textures/items/note_dif.dds
1FFBC01D|assets/textures/items/peasant_clothes_dif.dds
B48E1E3B|assets/textures/items/peasant_clothes_spec.dds
0A14B54B|assets/textures/items/pit_gauntlets_dif.dds
69443929|assets/textures/items/pit_gauntlets_spec.dds
2243437A|assets/textures/items/pitroot_bread_dif.dds
32CFA1B4|assets/textures/items/plate_boots_dif.dds
A4ED6794|assets/textures/items/plate_boots_spec.dds
E3D1BA11|assets/textures/items/plate_cuirass_dif.dds
805E653F|assets/textures/items/plate_cuirass_spec.dds
5E9A7B0E|assets/textures/items/plate_gauntlets_dif.dds
6E640D0E|assets/textures/items/plate_gauntlets_spec.dds
0052BCE2|assets/textures/items/plate_greaves_dif.dds
C7DC8E02|assets/textures/items/plate_greaves_spec.dds
F3F43A3A|assets/textures/items/pointy_shoes_dif.dds
2BACBDE6|assets/textures/items/power_weapon_dif.dds
21698226|assets/textures/items/power_weapon_spec.dds
210E5779|assets/textures/items/purple_clothes_dif.dds
9CA48266|assets/textures/items/quarrel_dif.dds
7773D7A6|assets/textures/items/quarrel_spec.dds
61755EEB|assets/textures/items/rat_shank_dif.dds
173168C9|assets/textures/items/rat_shank_spec.dds
07F35AEC|assets/textures/items/ring_boots_dif.dds
30B9496C|assets/textures/items/ring_boots_spec.dds
E6916A8F|assets/textures/items/ringmail_01_dif.dds
00BB606D|assets/textures/items/ringmail_01_spec.dds
B09BEFDA|assets/textures/items/ringmail_02_dif.dds
77ECDD1A|assets/textures/items/ringmail_02_spec.dds
7C73F169|assets/textures/items/rock_dif.dds
42D333B7|assets/textures/items/rock_spec.dds
4307A164|assets/textures/items/sack_full_dif.dds
908A4416|assets/textures/items/sandals_dif.dds
8623B4F6|assets/textures/items/sandals_spec.dds
61F8A41D|assets/textures/items/scaled_cloak_dif.dds
95A90A3B|assets/textures/items/scaled_cloak_spec.dds
F056D702|assets/textures/items/scimitar_dif.dds
2AAD6822|assets/textures/items/scimitar_spec.dds
FBA77439|assets/textures/items/scroll_dif.dds
4782B8BF|assets/textures/items/serpent_bracer_dif.dds
A2331FBD|assets/textures/items/serpent_bracer_spec.dds
57D113CB|assets/textures/items/shaman_staff_dif.dds
48CCFCA9|assets/textures/items/shaman_staff_spec.dds
832DAAFD|assets/textures/items/shield_elements_dif.dds
6C6F1A1B|assets/textures/items/shield_elements_spec.dds
06773B64|assets/textures/items/shield_valor_dif.dds
262A8B64|assets/textures/items/shield_valor_spec.dds
89240637|assets/textures/items/short_bow_dif.dds
D2F5A0B5|assets/textures/items/short_bow_spec.dds
2E61A71B|assets/textures/items/shuriken_dif.dds
1E039059|assets/textures/items/shuriken_spec.dds
6D2C4C40|assets/textures/items/slime_bell_dif.dds
C1FD13A0|assets/textures/items/slime_bell_spec.dds
A8462D1B|assets/textures/items/sling_dif.dds
00C28259|assets/textures/items/sling_spec.dds
F4B8B835|assets/textures/items/small_shield_dif.dds
970DBAB3|assets/textures/items/small_shield_spec.dds
92AAE7F6|assets/textures/items/snail_slice_dif.dds
53C35FD6|assets/textures/items/snail_slice_spec.dds
DEEEC8DC|assets/textures/items/spherical_map_dif.dds
1AC543BC|assets/textures/items/spherical_map_spec.dds
204FD5FE|assets/textures/items/spirit_mirror_pendant_dif.dds
7248A65E|assets/textures/items/spirit_mirror_pendant_spec.dds
54A48159|assets/textures/items/sword_01_dif.dds
EBA71CEF|assets/textures/items/sword_01_normal.dds
C905E487|assets/textures/items/sword_01_spec.dds
790B4DE4|assets/textures/items/tar_bead_dif.dds
0543AAE4|assets/textures/items/tar_bead_spec.dds
16FE8047|assets/textures/items/throwing_axe_dif.dds
086EF7E5|assets/textures/items/throwing_axe_spec.dds
E4ACDD1E|assets/textures/items/throwing_knife_dif.dds
36634C7E|assets/textures/items/throwing_knife_spec.dds
80EB379B|assets/textures/items/tome_dif.dds
ADCDCCE0|assets/textures/items/torch_dif.dds
64A4CED0|assets/textures/items/torch_normal.dds
4320C917|assets/textures/items/torch_self_illum.dds
769D1240|assets/textures/items/torch_spec.dds
23B1EC9E|assets/textures/items/warhammer_dif.dds
EB5AB2FE|assets/textures/items/warhammer_spec.dds
4239DCAF|assets/textures/items/whitewood_wand_dif.dds
A889488D|assets/textures/items/whitewood_wand_spec.dds
D6DC3998|assets/textures/items/wooden_box_dif.dds
948D3AF8|assets/textures/items/wooden_box_spec.dds
DAD6638A|assets/textures/items/zhandul_orb_dif.dds
2D8E38AA|assets/textures/items/zhandul_orb_spec.dds
CAB97711|assets/textures/monsters/cave_crab_dif.dds
F5287A07|assets/textures/monsters/cave_crab_normal.dds
FF2CEC3F|assets/textures/monsters/cave_crab_spec.dds
7F6CBF5F|assets/textures/monsters/crowern_dif.dds
F015B0E1|assets/textures/monsters/crowern_normal.dds
DF5653DD|assets/textures/monsters/crowern_spec.dds
FB5788B3|assets/textures/monsters/drain_tentacles_dif.dds
32128E2D|assets/textures/monsters/drain_tentacles_normal.dds
FF1262D1|assets/textures/monsters/drain_tentacles_spec.dds
E9F8526B|assets/textures/monsters/frozen_dif.dds
299A4743|assets/textures/monsters/goromorg_dif.dds
AAFB53BD|assets/textures/monsters/goromorg_normal.dds
53621138|assets/textures/monsters/goromorg_shield_shadetex.dds
CCC635C1|assets/textures/monsters/goromorg_spec.dds
DB8AA099|assets/textures/monsters/green_slime_dif.dds
C977592F|assets/textures/monsters/green_slime_normal.dds
BA2F0FBE|assets/textures/monsters/guardian_dif.dds
EDA46C79|assets/textures/monsters/guardian_flail_dif.dds
2485438F|assets/textures/monsters/guardian_flail_normal.dds
83E4A327|assets/textures/monsters/guardian_flail_spec.dds
8D2E8662|assets/textures/monsters/guardian_normal.dds
CA578D1E|assets/textures/monsters/guardian_spec.dds
96C37D67|assets/textures/monsters/herder_dif.dds
AEDC32C9|assets/textures/monsters/herder_normal.dds
21A89505|assets/textures/monsters/herder_spec.dds
B6D9F729|assets/textures/monsters/ice_lizard_dif.dds
93D4983F|assets/textures/monsters/ice_lizard_normal.dds
AEF1D077|assets/textures/monsters/ice_lizard_spec.dds
5AEBB125|assets/textures/monsters/mechnical_cube_broken_dif.dds
80FA85C3|assets/textures/monsters/mechnical_cube_broken_spec.dds
7D5F1821|assets/textures/monsters/mechnical_cube_dif.dds
2209C957|assets/textures/monsters/mechnical_cube_normal.dds
7517102F|assets/textures/monsters/mechnical_cube_spec.dds
4E4C44D6|assets/textures/monsters/ogre_dif.dds
66D26C17|assets/textures/monsters/ogre_hammer_dif.dds
BE6CD7F9|assets/textures/monsters/ogre_hammer_normal.dds
4865CE95|assets/textures/monsters/ogre_hammer_spec.dds
12943D5A|assets/textures/monsters/ogre_normal.dds
40BFE5B6|assets/textures/monsters/ogre_spec.dds
09605051|assets/textures/monsters/scavenger_dif.dds
AFFE4947|assets/textures/monsters/scavenger_normal.dds
76B68D7F|assets/textures/monsters/scavenger_spec.dds
939B67C5|assets/textures/monsters/shrakk_torr_dif.dds
5D8FE9C3|assets/textures/monsters/shrakk_torr_normal.dds
4EBD88E3|assets/textures/monsters/shrakk_torr_spec.dds
186F253C|assets/textures/monsters/skeleton_warrior_bow_dif.dds
D2E67D1C|assets/textures/monsters/skeleton_warrior_bow_spec.dds
BF68A0A7|assets/textures/monsters/skeleton_warrior_dif.dds
313E4109|assets/textures/monsters/skeleton_warrior_normal.dds
1D9E9E45|assets/textures/monsters/skeleton_warrior_spec.dds
5A3332CD|assets/textures/monsters/skeleton_warrior_weapons_dif.dds
B1BAE30B|assets/textures/monsters/skeleton_warrior_weapons_normal.dds
A0C46E0B|assets/textures/monsters/skeleton_warrior_weapons_spec.dds
63DAB98C|assets/textures/monsters/snail_dif.dds
E9F6F7A4|assets/textures/monsters/snail_normal.dds
8FDDA28C|assets/textures/monsters/snail_spec.dds
7B1D13A0|assets/textures/monsters/spider_dif.dds
008A1B90|assets/textures/monsters/spider_normal.dds
8DC1F000|assets/textures/monsters/spider_spec.dds
993095D3|assets/textures/monsters/uggardian_dif.dds
61AB53E6|assets/textures/monsters/uggardian_fire_dif.dds
FF046ACD|assets/textures/monsters/uggardian_normal.dds
ED198A71|assets/textures/monsters/uggardian_spec.dds
7A81A954|assets/textures/monsters/wyvern_dif.dds
C7766DCC|assets/textures/monsters/wyvern_normal.dds
8F27B334|assets/textures/monsters/wyvern_spec.dds
08DEF2E5|assets/textures/particles/blood.dds
5DB512D7|assets/textures/particles/damage_screen.dds
4DBE994E|assets/textures/particles/flame.dds
1CAFE345|assets/textures/particles/fog.dds
4CDAC4C9|assets/textures/particles/glitter_gold.dds
7657107A|assets/textures/particles/glitter_silver.dds
81EF2C30|assets/textures/particles/glow.dds
DD4891CE|assets/textures/particles/goo.dds
3A41FCC0|assets/textures/particles/goromorg_lantern.dds
64213B49|assets/textures/particles/ice_shard.dds
E3B15B7C|assets/textures/particles/lightning01.dds
CE0CC40F|assets/textures/particles/particle.dds
7ACBDC8F|assets/textures/particles/poison_cloud.dds
864B2B3F|assets/textures/particles/rock_shard.dds
0C58E18D|assets/textures/particles/slime.dds
944C3050|assets/textures/particles/smoke_01.dds
6A637FD9|assets/textures/particles/teleporter.dds
B621ED37|assets/textures/particles/torch_flame.dds
A5889456|assets/textures/particles/wood_splinter.dds
B66167E2|assets/textures/portraits/dead.dds
D7CCE18F|assets/textures/portraits/empty.dds
EB15C9A2|assets/textures/portraits/human_female_01.dds
8D82E45B|assets/textures/portraits/human_female_02.dds
B4A955D9|assets/textures/portraits/human_male_01.dds
7693A53C|assets/textures/portraits/human_male_02.dds
E4BC99BB|assets/textures/portraits/human_male_03.dds
8F42BB06|assets/textures/portraits/human_male_04.dds
56CB365D|assets/textures/portraits/human_male_05.dds
6D90D67F|assets/textures/portraits/insectoid_female_01.dds
DD7FA536|assets/textures/portraits/insectoid_female_02.dds
03966BC0|assets/textures/portraits/insectoid_male_01.dds
FBDF52BD|assets/textures/portraits/insectoid_male_02.dds
7B18174F|assets/textures/portraits/lizardman_female_01.dds
3DE79E50|assets/textures/portraits/lizardman_male_01.dds
FD20B9CD|assets/textures/portraits/lizardman_male_02.dds
3364A0F6|assets/textures/portraits/lizardman_male_03.dds
7BFC0BD4|assets/textures/portraits/minotaur_female_01.dds
BA31DF3F|assets/textures/portraits/minotaur_male_01.dds
2A2240F6|assets/textures/portraits/minotaur_male_02.dds
F3DE59CD|assets/textures/portraits/minotaur_male_03.dds
536D5F2A|assets/textures/portraits/toorum.dds
3AF35166|assets/textures/props/circle_key_lock_dif.dds
6598532A|assets/textures/props/circle_key_lock_normal.dds
AD83B4A6|assets/textures/props/circle_key_lock_spec.dds
BE7D5665|assets/textures/props/dungeon_button_dif.dds
51380363|assets/textures/props/dungeon_button_normal.dds
5A20B203|assets/textures/props/dungeon_button_spec.dds
8FA584CA|assets/textures/props/dungeon_key_lock_dif.dds
82FF1FE6|assets/textures/props/dungeon_key_lock_normal.dds
C15F1BEA|assets/textures/props/dungeon_key_lock_spec.dds
32908EE5|assets/textures/props/dungeon_lever_dif.dds
865B10E3|assets/textures/props/dungeon_lever_normal.dds
9462A383|assets/textures/props/dungeon_lever_spec.dds
3DBB30B0|assets/textures/props/dungeon_torch_holder_dif.dds
AD4C2CA0|assets/textures/props/dungeon_torch_holder_normal.dds
B7AA1A30|assets/textures/props/dungeon_torch_holder_spec.dds
D484D589|assets/textures/props/dungeon_wall_dirt_dif.dds
5979211F|assets/textures/props/dungeon_wall_dirt_normal.dds
15E0A257|assets/textures/props/dungeon_wall_dirt_spec.dds
5F3511A1|assets/textures/props/floor_corpse_dif.dds
122E61D7|assets/textures/props/floor_corpse_normal.dds
78EED4AF|assets/textures/props/floor_corpse_spec.dds
C7FDE2F8|assets/textures/props/gladiator_statue_dif.dds
02668F28|assets/textures/props/gladiator_statue_normal.dds
F5D74158|assets/textures/props/gladiator_statue_spec.dds
61B96BC7|assets/textures/props/human_skull_dif.dds
4A619329|assets/textures/props/human_skull_normal.dds
2CAFB265|assets/textures/props/human_skull_spec.dds
11486D9C|assets/textures/props/prison_button_dif.dds
6BAC6852|assets/textures/props/prison_lever.dds
0B4E8183|assets/textures/props/spider_egg_ground_dif.dds
9C5174FD|assets/textures/props/spider_egg_ground_normal.dds
84AC1101|assets/textures/props/spider_egg_ground_spec.dds
E5B4B238|assets/textures/props/spider_eggs_dif.dds
A9742068|assets/textures/props/spider_eggs_normal.dds
D36FC798|assets/textures/props/spider_eggs_spec.dds
C798E74D|assets/textures/props/spider_webs_dif.dds
AF19DFC5|assets/textures/props/temple_floor_corpse_dif.dds
A98511C3|assets/textures/props/temple_floor_corpse_normal.dds
96D470E3|assets/textures/props/temple_floor_corpse_spec.dds
E121FA30|assets/textures/props/temple_wall_dirt_dif.dds
744DB520|assets/textures/props/temple_wall_dirt_normal.dds
72794EB0|assets/textures/props/temple_wall_dirt_spec.dds
6F46F79F|assets/textures/props/wall_ivy_dif.dds
265B7521|assets/textures/props/wall_ivy_normal.dds
3088991D|assets/textures/props/wall_ivy_spec.dds
28F1332A|assets/textures/props/wood_barrel_dif.dds
EB6D4146|assets/textures/props/wood_barrel_normal.dds
2E1ECB4A|assets/textures/props/wood_barrel_spec.dds
914F4B61|assets/textures/props/wood_block_dif.dds
63AF6E97|assets/textures/props/wood_block_normal.dds
B289FF6F|assets/textures/props/wood_block_spec.dds
001D2528|assets/textures/swipes/swipe01.dds
50D77C3D|AttackPanel.lua
C913A2E7|BaseEntity.lua
7A10614A|Blob.lua
3BB63E3D|Blockage.lua
E208E0A5|Blocker.lua
BD169A88|BreakableWall.lua
46E4AD65|BurstSpell.lua
50091449|Button.lua
AE1A2E44|CameraShake.lua
DDF2B425|CinematicMode.lua
2CC78799|Combat.lua
B0EE4DF6|Condition.lua
55095423|Config.lua
F2D3804A|Console.lua
BD2265E7|Counter.lua
AF5C5427|Crab.lua
E83474FB|Crafting.lua
661C6825|Credits.lua
A1BEFDE1|Crystal.lua
142D722C|Cube.lua
3E0178EC|CustomMaterials.lua
39931847|Decoration.lua
8E67FC5D|Defs.lua
E0E82C3D|Developer.lua
C8DC26C1|Door.lua
20F8DC80|Dream.lua
A74F89BD|Dungeon.lua
B4782F44|DungeonBuilder.lua
C4CC4CCC|DungeonEditor.lua
6263BECB|DynamicObstacle.lua
31931B8C|Earthquake.lua
0BC2CC42|FindGlobals.lua
A29A6F45|Fountain.lua
CE2F27BF|FrozenMonster.lua
CE9BC3E1|FSM.lua
63E1B577|FX.lua
A978404C|GameMode.lua
EFA10ACD|GameOver.lua
3495951B|Goromorg.lua
69D1E54B|Grimrock.lua
8E59F7AC|Gui.lua
0428D290|HealingEffect.lua
5F94950B|Herder.lua
9F9F0C3E|Champion.lua
FD9F88EE|CharacterGeneration.lua
7C7899B3|CharClass.lua
1D5FE9CC|CharSheet.lua
5AB20075|ChooseDungeonMenu.lua
9BDB41E0|IceLizard.lua
6D9895A9|IceShards.lua
4BEA8C8F|ImportPortraitDialog.lua
80772CB7|init.lua
D1DB84FE|Item.lua
4DB495F2|KeyBindings.lua
4BE2FF47|Lever.lua
B2775A02|lib/Array.lua
44512EE8|lib/base.lua
6F98B9F2|lib/camera.lua
B7D7F047|lib/class.lua
27AD1536|lib/content.lua
E9304E06|lib/d3dr.lua
DC3BE2F9|lib/doc.lua
BBC62880|lib/filesys.lua
7E335146|lib/font7x12.tga
63FD23A5|lib/FSM.lua
DA7F23CB|lib/glutils.lua
7A36DFF8|lib/graphics.lua
83886DE0|lib/gui.lua
A0C3EA72|lib/imgui.lua
62857CC3|lib/imgui/CodeEditor.lua
A6C2C2F6|lib/imgui/MultiLineTextBox.lua
2B715DB6|lib/LevelLoader.lua
68CC5661|lib/mat.lua
A31730FC|lib/mesh.lua
2B390C0D|lib/mesh/lwo_loader.lua
54D09A88|lib/mesh/obj_loader.lua
E3CB6275|lib/noise.lua
3390FE99|lib/prim.lua
2FFE28E2|lib/quat.lua
6FC76115|lib/render_context.lua
C1FBBD0C|lib/render_context/d3d9.lua
A78A45CC|lib/render_context/ogl.lua
F5ABD0A0|lib/shaders/lambert.hlsl
DBCAACDE|lib/shaders/texture.hlsl
52EAE4C9|lib/vec.lua
718BCEF3|licenses.txt
294ED34A|LightAttachment.lua
9805472A|LightSource.lua
C2332902|Lock.lua
88342A0B|MainMenu.lua
13A4DE89|Map.lua
F39F3748|MapEditor.lua
44BA4B77|MapMarker.lua
85DDD886|MapMode.lua
F37A16ED|MessageSystem.lua
2A68C2A2|Meter.lua
82665D31|MineBuilder.lua
D357388A|ModSystem.lua
AADD5BE9|Monster.lua
1F9A9A74|MonsterGroup.lua
D9016660|MonsterLightCuller.lua
53B9B51F|NameGenerator.lua
5D361ED0|NewGameMenu.lua
FC868A61|ObjectContainer.lua
F7545BEA|Ogre.lua
BD2AD6DA|ParticleAttachment.lua
DD1E2BD3|Party.lua
9842F3C2|PauseMenu.lua
245B11CB|PerfCounters.lua
AF831B92|Pit.lua
B3706BC2|PoisonCloud.lua
8360DE4A|PressurePlate.lua
5398D35A|Projectile.lua
C6FEC368|ProjectileSpell.lua
09D9A9C4|PVS.lua
6E9B6424|Race.lua
67491075|Receptor.lua
46599C5A|SaveGame.lua
BAA3912D|SaveGameMenu.lua
BFF808C9|ScrambleWriter.lua
85F3F651|ScriptEntity.lua
DDE06129|ScriptInterface.lua
3A1130E9|Secret.lua
C6217374|Settings.lua
CA13E865|shaders/d3d9/base.hlsl
2A8C4C22|shaders/d3d9/blur_cube_map.hlsl
8D577549|shaders/d3d9/blur_cube_map_blur_ps.d3d9_shader
209312CF|shaders/d3d9/blur_cube_map_blur_vs.d3d9_shader
EB2E08C4|shaders/d3d9/fog.hlsl
9060BA7C|shaders/d3d9/fog_fog_ps.d3d9_shader
9BE35E0A|shaders/d3d9/fog_fog_vs.d3d9_shader
628E3BF7|shaders/d3d9/Fxaa3_8.h
8D54F135|shaders/d3d9/immediate_mode.hlsl
3A0C3F1D|shaders/d3d9/immediate_mode_line_ps.d3d9_shader
854013AB|shaders/d3d9/immediate_mode_line_vs.d3d9_shader
41F2727F|shaders/d3d9/immediate_mode_rounded_rect_ps.d3d9_shader
E75F65F9|shaders/d3d9/immediate_mode_rounded_rect_vs.d3d9_shader
3DCC0F81|shaders/d3d9/lights.hlsl
A0D1C827|shaders/d3d9/lights_ambientlight_ps.d3d9_shader
EA5CC261|shaders/d3d9/lights_ambientlight_vs.d3d9_shader
FE0A0D38|shaders/d3d9/lights_dirlight_ps.d3d9_shader
220286E3|shaders/d3d9/lights_dirlight_shadow_ps.d3d9_shader
BE81F9AE|shaders/d3d9/lights_dirlight_vs.d3d9_shader
08F34F45|shaders/d3d9/lights_pointlight_ps.d3d9_shader
95ED27C8|shaders/d3d9/lights_pointlight_shadow_ps.d3d9_shader
7C21FBB3|shaders/d3d9/lights_pointlight_vs.d3d9_shader
854F8801|shaders/d3d9/lights_spotlight_ps.d3d9_shader
C95C318C|shaders/d3d9/lights_spotlight_shadow_ps.d3d9_shader
75191F47|shaders/d3d9/lights_spotlight_vs.d3d9_shader
